[0.019s] Invoking command in '/home/ilhan/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ilhan/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.173s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.206s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.270s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.351s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.356s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.378s] -- Added test 'xmllint' to check XML markup files
[0.379s] -- Configuring done
[0.380s] -- Generating done
[0.381s] -- Build files have been written to: /home/ilhan/bumperbot_ws/build/bumperbot_description
[0.543s] Invoked command in '/home/ilhan/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/ilhan/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.544s] Invoking command in '/home/ilhan/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/ilhan/bumperbot_ws/build/bumperbot_description
[0.551s] -- Install configuration: ""
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.597s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.598s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.599s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.600s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.601s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.602s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.602s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.602s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.602s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.602s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.602s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[0.603s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[0.603s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[0.604s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[0.610s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[0.618s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[0.624s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[0.632s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[0.638s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[0.644s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[0.650s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[0.658s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[0.666s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[0.672s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[0.678s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[0.683s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[0.689s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[0.696s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[0.704s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[0.710s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[0.717s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.717s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.717s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.718s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.718s] -- Symlinking: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.724s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.725s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.725s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.725s] -- Up-to-date symlink: /home/ilhan/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.726s] Invoked command in '/home/ilhan/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilhan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/ilhan/bumperbot_ws/build/bumperbot_description
